Grupo GMR;Subgrupo GMR
ACESSORIOS DE MESA;UMIDIFICADOR
TESOURA;TESOURA ESCOLAR
TESOURA;TESOURA ESCOLAR
TESOURA;TESOURA MULTIUSO
TESOURA;TESOURA MULTIUSO
TESOURA;TESOURA DE PICOTAR
TESOURA;TESOURA ESCOLAR
TESOURA;TESOURA MULTIUSO
TESOURA;TESOURA ESCRITORIO
TESOURA;TESOURA DE PICOTAR
FITA ADESIVA;SUPORTE FITA ADESIVA
BRINQUEDO EDUCATIVO;QUEBRA-CABEÇA
PRENDEDOR BINDER;PRENDEDOR METAL BINDER
CLIPS;CLIPES DECORADOS
PRENDEDOR BINDER;BINDER  ESTAMPADO
BOTAO MAGNETICO;BOTAO MAGNETICO
PRENDEDOR BINDER;KIT PRENDEDORES
CLIPS;CLIPS NIQUELADO
CLIPS;CLIPS GALVANIZADO
ACESSORIOS DE MESA;PORTA CANETAS
ACESSORIOS DE MESA;PORTA CANETAS
ACESSORIOS DE MESA;ORGANIZADOR DE MESA
ACESSORIOS DE MESA;UMIDIFICADOR
PLASTICO ADESIVO;WASHI TAPE
PLASTICO ADESIVO;PLÁSTICO ADESIVO
BRINQUEDO EDUCATIVO;RÉGUA DE ALTURA
PLASTICO ADESIVO;WASHI TAPE
MATERIAL P/ DESENHO;PINCEL
ESTECAS;ESTECAS MODELADORAS
PERFURADORES;PERFURADOR METAL
PERFURADORES;PERFURADOR SOFT TOUCH
REV - PASTAS;PASTA ABA ELASTICO
PASTAS;PASTA PLASTICA
REV - PASTAS;PASTA CATALOGO
PASTAS;PASTA KRAFT
PASTAS;PASTA PLASTICA
PASTAS;PASTA PLASTICA
PASTAS;PASTA KRAFT
PAPEL;PAPEL FOTO
PAPEL;PAPEL FOTO
MOCHILA / LANCHEIRA;MOCHILA
MOCHILA / LANCHEIRA;LANCHEIRA
MOCHILA / LANCHEIRA;MOCHILA
MATERIAL P/ DESENHO;AQUARELA
MATERIAL P/ DESENHO;GUACHE
MATERIAL P/ DESENHO;PINCEL
MATERIAL P/ DESENHO;RÉGUA
MATERIAL P/ DESENHO;RÉGUA
MATERIAL P/ DESENHO;JOGO GEOMETRICO
MATERIAL P/ DESENHO;RÉGUA
MATERIAL P/ DESENHO;AQUARELA
MATERIAL P/ DESENHO;JOGO GEOMETRICO
MATERIAL P/ DESENHO;ESCALÍMETRO
MASSA DE MODELAR;MASSA DE MODELAR SEM MOLDES
MASSA DE MODELAR;MASSA DE MODELAR COM PEÇA/MOLDE
MASSA DE MODELAR;MASSINHA DE AREIA
MARCADORES;MARCADOR ACRÍLICO
MARCADORES;DUAL MARCADOR
MARCADORES;MARCADOR P/QUADRO
MARCA TEXTO;MARCA TEXTO COLORIDO
MARCA TEXTO;MARCA TEXTO APAGÁVEL
MARCA TEXTO;MARCA TEXTO NEON
MARCA TEXTO;MARCA TEXTO METÁLICO
MARCA TEXTO;MARCA TEXTO MINI
MARCA TEXTO;MARCA TEXTO DUAS PONTAS
MARCA TEXTO;MARCA TEXTO 2 EM 1
MARCADORES;DUAL MARCADOR
MARCADORES;MARCADOR ESTOJO
MARCADORES;MARCADOR P/QUADRO
MARCADORES;DUAL MARCADOR
MARCADORES;MARCADOR ACRÍLICO
APAGADOR;APAGADOR QUADRO BRANCO
MARCADORES;MARCADOR P/QUADRO
MARCADORES;MARCADOR CD/RETROPROJETOR
MARCADORES;MARCADOR PERMANENTE
MARCADORES;DUAL MARCADOR
MARCADORES;MARCADOR ESTOJO
APAGADOR;APAGADOR QUADRO BRANCO
MARCADORES;CANETA DETECTORA
MARCADORES;MARCADOR COM CONTORNO
GIZ;GIZ LIQUIDO
MARCA TEXTO;MARCA TEXTO COLORIDO
MARCA TEXTO;MARCA TEXTO NEON
MARCA TEXTO;MARCA TEXTO 2 EM 1
MARCA TEXTO;MARCA TEXTO MINI
MARCA TEXTO;MARCA TEXTO APAGÁVEL
MARCA TEXTO;MARCA TEXTO METÁLICO
MARCA TEXTO;MARCA TEXTO DUAS PONTAS
BRINQUEDO EDUCATIVO;LIVRO COLORIR/KIT DE PINTURA
CANETAS DIVERSAS;KIT CANETA/LAPISEIRA
LAPISEIRAS;LAPISEIRA OFFICE
LAPISEIRAS;LAPISEIRA ESCOLAR
LAPISEIRAS;MINA DE GRAFITE
LAPISEIRAS;LAPISEIRA ESCOLAR
LAPISEIRAS;LAPISEIRA OFFICE
LAPISEIRAS;LAPISEIRA ESCOLAR
LAPISEIRAS;MINA DE GRAFITE
LAPIS GRAFITE;LAPIS HB 144 UNI
LAPIS GRAFITE;LAPIS HB 72 UNI
LAPIS GRAFITE;LAPIS HB 72 UNI
LAPIS GRAFITE;LAPIS HB 144 UNI
LAPIS GRAFITE;LAPIS HB 30 UNI
LAPIS GRAFITE;LAPIS HB 36 UNI
LAPIS GRAFITE;LAPIS HB 12 UNI
LAPIS GRAFITE;LAPIS HB 3 OU 4 UNI
LAPIS GRAFITE;LAPIS GRAFITE 2B
LAPIS GRAFITE;LAPIS GRAFITE 6B
LAPIS GRAFITE;LAPIS GRAFITE 4B
LAPIS GRAFITE;LAPIS GRAFITE 8B
LAPIS DE COR;LAPIS 12 CORES
LAPIS DE COR;LAPIS 24 CORES
LAPIS DE COR;LAPIS 50 CORES
LAPIS DE COR;LAPIS 100 CORES
LAPIS DE COR;LAPIS 48 CORES
ADAPTADOR DE LÁPIS;ADAPTADOR DE LÁPIS COM ENCAIXE
KITS LAPIS;KIT LÁPIS DE COR 12 CORES
LAPIS DE COR;LAPIS 36 CORES
LAPIS DE COR;LAPIS 8 CORES
KITS LAPIS;KIT LÁPIS DE COR 13 CORES
LAPIS GRAFITE;LAPIS HB 30 UNI
LAPIS GRAFITE;LAPIS HB 72 UNI
LAPIS GRAFITE;LAPIS HB 3 OU 4 UNI
BORRACHA;BORRACHA DECORADA/FORMAS
LAPIS GRAFITE;LAPIS GRAFITE 2B
LAPIS GRAFITE;LAPIS HB 12 UNI
LAPIS GRAFITE;LAPIS GRAFITE 4B
LAPIS GRAFITE;LAPIS GRAFITE 6B
LAPIS DE COR;LAPIS 12 CORES
LAPIS DE COR;LAPIS 24 CORES
LAPIS DE COR;LAPIS 36 CORES
LAPIS DE COR;LAPIS 24 CORES
LAPIS DE COR;LAPIS 12 CORES
LAPIS DE COR;LAPIS 12 CORES
LAPIS DE COR;LAPIS 24 CORES
LAPIS DE COR;LAPIS 100 CORES
LAPIS DE COR;LAPIS 36 CORES
LAPIS DE COR;LAPIS 48 CORES
LAPIS DE COR;LAPIS 50 CORES
LAPIS DE COR;LAPIS 8 CORES
KITS LAPIS;KIT LÁPIS DE COR 13 CORES
KITS LAPIS;KIT LÁPIS DE COR 12 CORES
GARRAFAS;KIT LANCHE
MOCHILA / LANCHEIRA;LANCHEIRA
MARMITA;MARMITA C/ TALHERES
KITS LAPIS;KIT LAPIS HB C/ LAPIS/APONTADOR/BORRACHA
KITS LAPIS;KIT LAPIS HB C/ LAPIS/APONTADOR/BORRACHA
KITS LAPIS;KIT LÁPIS DE COR 12 CORES
KITS LAPIS;KIT LAPIS 12 CORES/LAPIS HB/BORRACHA/APONTADOR
KITS LAPIS;KIT ESCOLAR
KITS LAPIS;KIT LAPIS HB 3 PECAS
MATERIAL EXPOSITOR;NECESSAIRE
MATERIAL EXPOSITOR;SACOLAS PROMOCIONAIS
MOCHILA / LANCHEIRA;MOCHILA
BRINQUEDO EDUCATIVO;LIVRO COLORIR/KIT DE PINTURA
BRINQUEDO EDUCATIVO;JOGO DA MEMÓRIA
BRINQUEDO EDUCATIVO;JOGO POP IT
REV - IMPRESSOS FISCAIS;PEDIDO MEDIO
HIDROCOR;HIDROCOR 12 CORES
HIDROCOR;HIDROCOR 24 CORES
HIDROCOR;HIDROCOR 6 CORES
HIDROCOR;HIDROCOR 10 CORES
HIDROCOR;HIDROCOR 8 CORES
HIDROCOR;HIDROCOR E CARIMBO
HIDROCOR;HIDROCOR QUE MUDA DE COR
HIDROCOR;HIDROCOR 5 CORES
MATERIAL P/ DESENHO;GUACHE
GRAMPEADORES;GRAMPO GALVANIZADO
GRAMPEADORES;GRAMPO COBREADO
GRAMPEADORES;GRAMPO TRILHO
GRAMPEADORES;GRAMPEADOR METAL
GRAMPEADORES;MINI GRAMPEADOR
GRAMPEADORES;GRAMPEADOR PLÁSTICO
GRAMPEADORES;EXTRATOR DE GRAMPO
GRAMPEADORES;GRAMPO GALVANIZADO
GIZ;GIZ DE CERA 12 CORES
GIZ;GIZAO DE CERA
GIZ;GIZ DE CERA 6 CORES
GIZ;GIZ DE CERA 10 CORES
GIZ;GIZ DE CERA 15 CORES
GIZ;GIZ DE CERA 20 CORES
GARRAFAS;KIT LANCHE
GARRAFAS;GARRAFA TÉRMICA
GARRAFAS;GARRAFA PLÁSTICA
GARRAFAS;GARRAFA INOX
MARMITA;MARMITA C/ TALHERES
EVA;FURADOR ARTESANATO
EVA;PLACA EVA ATOALHADO
EVA;PLACA EVA GLITTER
EVA;PLACA EVA COLOR
EVA;PLACA EVA COLOR
EVA;PLACA EVA ESTAMPADO
EVA;PLACA EVA COLOR
EVA;PLACA EVA BRILHO
EVA;PLACA EVA GLITTER
EVA;PLACA EVA ESTAMPADO
EVA;PLACA EVA ATOALHADO
ESTECAS;ESTECAS MODELADORAS
EVA;PLACA EVA FURTA COR
ESTOJO;ESTOJO TUBO
ESTOJO;ESTOJO RETANGULAR
ESTOJO;ESTOJO C/ DIVISORIA
ESTOJO;ESTOJO TRIANGULAR
ESTOJO;ESTOJO ESTAMPA
ESTOJO;ESTOJO LISO
ESTOJO;ESTOJO CX LEITE
ESTILETES;ESTILETE ROTATIVO
ESTILETES;ESTILETE EMBORRACHADO
ESTILETES;ESTILETE METAL
ESTILETES;LAMINA ESTILETE
PERFURADORES;PERFURADOR SOFT TOUCH
MATERIAL P/ DESENHO;PINCEL
ESTILETES;ESTILETE PLASTICO
ESTILETES;LAMINA ESTILETE
ESTILETES;ESTILETE EMBORRACHADO
ESTILETES;ESTILETE METAL
ESTILETES;ESTILETE BISTURI
ESTILETES;ESTILETE ROTATIVO
CANETAS DIVERSAS;KIT CANETA/LAPISEIRA
REV - ENVELOPE;ENVELOPE COMERCIAL
CORRETIVOS;CORRETIVO FITA
CORRETIVOS;CORRETIVO CANETA
CORRETIVOS;CORRETIVO LIQUIDO
PLASTICO ADESIVO;WASHI TAPE
MATERIAL P/ DESENHO;COMPASSO
COLA OFFICE;COLA SILICONE
COLA OFFICE;COLA EM FITA
COLA ESCOLAR;COLA COLORIDA
COLA OFFICE;COLA QUENTE
COLA OFFICE;COLA SILICONE
COLA OFFICE;COLA QUENTE
COLA OFFICE;COLA SILICONE
COLA OFFICE;COLA INSTANTANEA
COLA ESCOLAR;COLA BASTAO
COLA ESCOLAR;COLA BRANCA
COLA ESCOLAR;COLA COLORIDA
COLA ESCOLAR;COLA GEL
COLA ESCOLAR;COLA COM BRILHO
COLA OFFICE;COLA EM FITA
BRINQUEDO EDUCATIVO;CARIMBO
CANETAS DIVERSAS;CANETA ESFEROGRÁFICA
CANETAS DIVERSAS;CANETA GEL
CANETAS DIVERSAS;KIT CANETA/LAPISEIRA
CANETAS DIVERSAS;CANETA PREMIUM
CANETAS DIVERSAS;CANETA APAGÁVEL
CANETAS DIVERSAS;CANETA ESFEROGRÁFICA
CANETAS DIVERSAS;CANETA APAGÁVEL
CANETAS DIVERSAS;CANETA GEL
HIDROCOR;HIDROCOR 12 CORES
HIDROCOR;HIDROCOR 12 CORES
HIDROCOR;HIDROCOR 10 CORES
HIDROCOR;HIDROCOR 24 CORES
HIDROCOR;HIDROCOR 6 CORES
HIDROCOR;HIDROCOR E CARIMBO
HIDROCOR;HIDROCOR 8 CORES
HIDROCOR;HIDROCOR QUE MUDA DE COR
CANETAS DIVERSAS;CANETA ESFEROGRÁFICA
CANETAS DIVERSAS;CANETA GEL
CANETAS DIVERSAS;CANETA APAGÁVEL
CANETAS DIVERSAS;KIT CANETA/LAPISEIRA
CANETAS DIVERSAS;CANETA PREMIUM
ESTOJO;ESTOJO RETANGULAR
CALCULADORAS;CALCULADORA 8 DÍGITOS
CALCULADORAS;CALCULADORA 12 DÍGITOS
CALCULADORAS;CALCULADORA CIENTÍFICA
MATERIAL P/ DESENHO;RÉGUA
CADERNO;CADERNO OUTROS
CADERNO;CADERNO CAPA DURA
CADERNO;CADERNO 40F
CADERNO;SKETCH BOARD
CADERNO;DIVISORIAS CADERNO
BLOCOS ADESIVOS;INDEX FILM
CADERNO;REFIL
CADERNO;SKETCH BOARD
CADERNO;CADERNO CAPA DURA
CADERNO;CADERNO 40F
CADERNO;SKETCH BOARD
CADERNO;REFIL
MASSA DE MODELAR;MASSA DE MODELAR COM PEÇA/MOLDE
BRINQUEDO EDUCATIVO;CARIMBO
BRINQUEDO EDUCATIVO;LIVRO COLORIR/KIT DE PINTURA
BRINQUEDO EDUCATIVO;QUEBRA-CABEÇA
BRINQUEDO EDUCATIVO;BLOCO DE COLORIR
MASSA DE MODELAR;MASSINHA DE AREIA
MASSA DE MODELAR;MASSA DE MODELAR SEM MOLDES
BRINQUEDO EDUCATIVO;JOGO DA MEMÓRIA
BRINQUEDO EDUCATIVO;JOGO POP IT
BRINQUEDO EDUCATIVO;QUADRO ELETROSTÁTICO
BORRACHA;BORRACHA COLORIDA
BORRACHA;BORRACHA BRANCA
BORRACHA;BORRACHA DECORADA/FORMAS
BORRACHA;BORRACHA COLORIDA
ADAPTADOR DE LÁPIS;ADAPTADOR DE LÁPIS COM ENCAIXE
BORRACHA;BORRACHA PONTEIRA
BRINQUEDO EDUCATIVO;MORDEDOR SENSORIAL
BORRACHA;BORRACHA C/CAPA
BORRACHA;BORRACHA C/ AROMA
BORRACHA;BORRACHA TUBINHO
BLOCOS ADESIVOS;BLOCO ADESIVO NEON
BLOCOS ADESIVOS;BLOCO ADESIVO COLORIDO
BLOCOS ADESIVOS;BLOCO ADESIVO COM ESTAMPA
BLOCOS ADESIVOS;INDEX FILM
BLOCOS ADESIVOS;BLOCO ADESIVO TRANSPARENTE
BLOCOS ADESIVOS;BLOCO ADESIVO CORES NEUTRAS
ESTOJO;ESTOJO RETANGULAR
MARCA TEXTO;MARCA TEXTO COLORIDO
BRINQUEDO EDUCATIVO;BLOCO DE COLORIR
AVENTAL;AVENTAL INFANTIL
AUDIO;CAIXA DE SOM
APONTADOR;APONTADOR NEW SIMPLE
APONTADOR;APONTADOR DUPLO
APONTADOR;APONTADOR BLOCO
APONTADOR;APONTADOR TEMÁTICO
APONTADOR;APONTADOR RETANGULAR
APONTADOR;APONTADOR C/ DEPÓSITO E BORRACHA
APONTADOR;APONTADOR METALICO
APONTADOR;APONTADOR MINI
APONTADOR;APONTADOR NEW SIMPLE
APONTADOR;APONTADOR REDONDO
APONTADOR;APONTADOR SIMPLES C DEPOSITO
ALFINETE;PERCEVEJO
ALFINETE;ALFINETE MAPA
ACESSORIOS CELULAR;CABO CELULAR
ACESSORIOS INFORMAT;ADAPTADOR
ACESSORIOS INFORMAT;CABO
AUDIO;CAIXA DE SOM
ACESSORIOS INFORMAT;SOUNDBAR
ACESSORIOS CELULAR;CARREGADOR CELULAR
ACESSORIOS INFORMAT;FILTRO DE LINHA
ACESSORIOS INFORMAT;FONE DE OUVIDO
ACESSORIOS INFORMAT;HEADPHONE
ACESSORIOS INFORMAT;HEADSET
ACESSORIOS INFORMAT;MOUSE GAMER
ACESSORIOS INFORMAT;MOUSE PAD
ACESSORIOS INFORMAT;MOUSE SEM FIO
ACESSORIOS INFORMAT;MOUSE OPTICO
ACESSORIOS INFORMAT;MOUSE PAD
ACESSORIOS INFORMAT;APOIO DE PULSO
ACESSORIOS INFORMAT;SUPORTE COOLER
ACESSORIOS INFORMAT;COMBO TECLADO E MOUSE
ACESSORIOS INFORMAT;TECLADO GAMER
ACESSORIOS INFORMAT;TECLADO OFFICE/PADRAO
ACESSORIOS INFORMAT;FONE DE OUVIDO
ACESSORIOS INFORMAT;MOUSE OPTICO
ACESSORIOS INFORMAT;WEBCAM
ACESSORIOS INFORMAT;MOUSE PAD
ACESSORIOS INFORMAT;COMBO TECLADO E MOUSE
ETIQUETA;ETIQUETA DE PRECO
ACESSORIOS INFORMAT;HEADSET
ACESSORIOS INFORMAT;MOUSE SEM FIO
ACESSORIOS INFORMAT;TECLADO OFFICE/PADRAO
ACESSORIOS INFORMAT;MOUSE USB
ACESSORIOS INFORMAT;HEADPHONE
ACESSORIOS INFORMAT;MOUSE OPTICO
ACESSORIOS INFORMAT;TECLADO GAMER
ACESSORIOS INFORMAT;MOUSE GAMER
ACESSORIOS INFORMAT;TECLADO MINI
ACESSORIOS INFORMAT;FILTRO DE LINHA
ACESSORIOS INFORMAT;APOIO DE PULSO
ACESSORIOS INFORMAT;SUPORTE PARA NOTEBOOK
ACESSORIOS INFORMAT;FONE DE OUVIDO
ACESSORIOS INFORMAT;CABO
ACESSORIOS INFORMAT;TECLADO ILUMINADO
ACESSORIOS INFORMAT;SOUNDBAR
ACESSORIOS INFORMAT;FONE DE OUVIDO
ACESSORIOS CELULAR;CABO CELULAR
ACESSORIOS INFORMAT;CABO
ACESSORIOS CELULAR;CARREGADOR CELULAR
ACESSORIOS INFORMAT;ADAPTADOR
ACESSORIOS CELULAR;KIT CARREG/CABO
ACESSORIOS INFORMAT;SUPORTE COOLER
ACESSORIOS INFORMAT;HEADPHONE
ACESSORIOS INFORMAT;WEBCAM
ACESSORIOS INFORMAT;HEADSET
ACESSORIOS INFORMAT;APOIO DE PULSO
ACESSORIOS INFORMAT;SOUNDBAR
ACESSORIOS INFORMAT;MICROFONE
ACESSORIOS INFORMAT;HUB
ACESSORIOS INFORMAT;TECLADO GAMER
ACESSORIOS CELULAR;BATERIA SEM FIO
